id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
id0513007,1/8/2016 12:23,40.74509811,-73.93319702,40.75544739,-73.94528961
id3197994,1/3/2016 8:37,40.76557159,-73.96334839,40.75080872,-73.94551086
id2376576,1/3/2016 1:40,40.64454651,-73.78209686,40.72119141,-73.99230957
id0438093,1/3/2016 16:24,40.67298126,-73.80116272,40.68235397,-73.80545044
id1539721,1/5/2016 0:25,40.73703384,-73.97840881,40.79399872,-73.94302368
id3105718,1/3/2016 15:27,40.74968338,-73.98816681,40.75643539,-73.98587799
id1255354,1/5/2016 20:48,40.76299286,-73.95954132,40.77630234,-73.96032715
id0235284,1/8/2016 7:54,40.70476151,-74.00766754,40.71495438,-74.00151062
id2426040,1/7/2016 14:30,40.78236008,-73.98090363,40.76419067,-73.98344421
id2234021,1/6/2016 18:18,40.72716141,-74.0032959,40.72462845,-73.99230957
id2627086,1/6/2016 17:42,40.75213242,-73.98912811,40.74433136,-73.97615051
id2951122,1/8/2016 17:03,40.7821312,-73.95782471,40.76538467,-73.96818542
id1073205,1/8/2016 21:24,40.74549866,-73.99888611,40.71680832,-74.00814819
id1717302,1/6/2016 19:33,40.77656555,-73.96274567,40.78229523,-73.94642639
id0950077,1/3/2016 3:05,40.77806854,-73.95445251,40.82056427,-73.95465851
id0821517,1/8/2016 7:58,40.79355621,-73.96630096,40.75550842,-73.97451782
id3416244,1/6/2016 8:11,40.73918915,-73.99559021,40.73863602,-73.98825073
id1389175,1/6/2016 19:47,40.775409700000004,-73.95936584,40.78138733,-73.95581818
id2058464,1/1/2016 1:58,40.7624855,-73.97858429,40.76377869,-73.99733734
id2352865,1/2/2016 8:45,40.78461838,-73.97957611,40.76250458,-73.98648071
id3728606,1/8/2016 14:25,40.72474289,-73.99855804,40.73107147,-74.00665283
id1392634,1/6/2016 0:30,40.80634308,-73.94020081,40.81921768,-73.94074249
id0553959,1/6/2016 12:38,40.78017044,-73.959198,40.77571106,-73.98583984
id1937355,1/4/2016 8:31,40.70932007,-74.01161957,40.71762848,-74.00035095
id1248769,1/3/2016 22:06,40.82119751,-73.93813324,40.87557602,-73.82907867
id1273496,1/4/2016 19:15,40.76292038,-73.96578217,40.77373123,-73.9487381
id3482454,1/2/2016 13:48,40.74392319,-73.98143005,40.71725845,-73.99071503
id0092712,1/7/2016 21:19,40.75572968,-73.98207092,40.78782654,-73.96737671
id1008016,1/2/2016 7:58,40.77724075,-73.9487381,40.8157196,-73.95839691
id1664595,1/8/2016 9:59,40.74197006,-73.99054718,40.72940063,-73.9955368
id3232876,1/7/2016 10:36,40.77692032,-73.97545624,40.76520157,-73.97225189
id3841634,1/4/2016 20:36,40.74047852,-73.98200226,40.77864075,-73.95413208
id0484013,1/7/2016 20:57,40.72758865,-73.99337769,40.76720047,-73.95855713
id2810620,1/6/2016 3:37,40.74896622,-73.98415375,40.71699524,-73.88716125
id1398850,1/6/2016 7:07,40.75054932,-73.99080658,40.73903656,-73.97753906
id3733079,1/6/2016 3:04,40.75553894,-73.99125671,40.75904846,-73.97650909
id2711888,1/1/2016 3:07,40.72385025,-73.9786377,40.74732971,-73.98970032
id1359082,1/6/2016 8:30,40.74624634,-73.99408722,40.74254608,-73.98930359
id0825034,1/2/2016 19:46,40.78144836,-73.95237732,40.76485825,-73.96845245
id3365897,1/4/2016 14:05,40.72833252,-73.85806274,40.72834396,-73.7977066
id0305974,1/6/2016 18:49,40.74929428,-73.9907608,40.70939255,-74.01003265
id2674354,1/1/2016 13:01,40.76405334,-73.95399475,40.761161799999996,-73.98348236
id1752404,1/7/2016 21:28,40.76226807,-73.95710754,40.75712585,-73.9678421
id1301250,1/6/2016 13:04,40.73603821,-73.99356079,40.75224304,-73.9934845
id1293377,1/2/2016 14:36,40.77357483,-73.95989990000001,40.75098419,-73.99046326
id1415109,1/8/2016 11:26,40.76383209,-73.95877075,40.79408264,-73.93674469
id2960469,1/4/2016 16:13,40.77577591,-73.96051788,40.80558014,-73.95442963
id1323842,1/2/2016 17:14,40.7560997,-73.9818573,40.72539139,-73.98738098
id3969227,1/8/2016 7:05,40.73798370000001,-74.00829315,40.75900269,-73.97066498
id1399348,1/8/2016 15:47,40.73701859,-73.98889923,40.74523926,-74.00644684
id3195588,1/4/2016 11:28,40.73899078,-73.98726654,40.74610519,-73.98399353
id1139031,1/7/2016 15:48,40.78467178,-73.95783997,40.75115967,-73.99050140000001
id2837255,1/3/2016 4:38,40.74979401,-73.97344208,40.77541733,-73.9519043
id0525959,1/7/2016 15:58,40.77196121,-73.95587158,40.76434708,-73.95581055
id3540171,1/6/2016 8:26,40.74460983,-73.97901154,40.74921036,-73.97554016
id1135627,1/1/2016 1:36,40.75035095,-73.97304535,40.75775528,-73.98073578
id3046867,1/8/2016 19:33,40.76570892,-73.98052979,40.77157593,-73.95960236
id1464496,1/4/2016 14:46,40.77368164,-73.94586182,40.78419113,-73.95420837
id0982760,1/1/2016 6:53,40.75191879,-73.96752167,40.77212143,-73.93002319
id1409125,1/4/2016 16:38,40.73901367,-73.99460602,40.73815155,-74.0035553
id0585293,1/1/2016 5:32,40.74914169,-73.97762299,40.74042892,-74.00512695
id3420015,1/4/2016 8:22,40.75682068,-73.99771118,40.74113083,-73.98828888
id3210867,1/3/2016 1:01,40.76020432,-73.98552704,40.75080109,-73.99107361
id2066411,1/2/2016 23:17,40.73854065,-73.99179077,40.71969223,-73.99246979
id3544431,1/1/2016 1:17,40.62422943,-74.03079224,40.64876938,-74.00734711
id0494030,1/2/2016 22:51,40.64525223,-73.77671814,40.61074448,-74.00500488
id2275282,1/4/2016 21:08,40.79443741,-73.97126007,40.786258700000005,-73.94246674
id1792215,1/8/2016 21:01,40.71495056,-73.99188995,40.845695500000005,-73.94245911
id2527583,1/2/2016 15:59,40.71926498,-73.99720764,40.76846695,-73.98471832
id0962676,1/3/2016 18:10,40.77131653,-73.95961761,40.6877594,-74.18162537
id0095586,1/2/2016 22:32,40.73714447,-73.99027252,40.75585175,-73.96800232
id2618374,1/5/2016 16:35,40.77421188,-73.87312317,40.71582031,-73.73776245
id2381362,1/7/2016 5:32,40.75717926,-73.9936676,40.75248337,-74.00045013
id3158055,1/3/2016 18:09,40.76130676,-73.98318481,40.75608826,-73.97236633
id2778830,1/7/2016 15:07,40.74512863,-73.98708344,40.73883057,-74.00556946
id2613513,1/1/2016 20:09,40.71894073,-73.99028015,40.706993100000005,-74.00473785
id3321760,1/7/2016 13:48,40.764923100000004,-73.98823547,40.774734499999994,-73.96128845
id2457006,1/3/2016 14:12,40.73984146,-74.00653076,40.72499084,-74.00154877
id2855206,1/6/2016 10:43,40.7792511,-73.9885025,40.75722885,-73.97725677
id3928536,1/3/2016 12:59,40.772529600000006,-73.9608078,40.76548004,-73.9718399
id2794399,1/2/2016 19:12,40.74248886,-73.99556732,40.7326088,-73.98960876
id1230745,1/5/2016 4:01,40.72158813,-73.99337006,40.68253326,-73.92269135
id0032510,1/5/2016 8:37,40.75792313,-73.96138763,40.75767517,-73.97407532
id2912794,1/4/2016 22:28,40.74626541,-73.97982788,40.74497604,-74.00531769
id3673014,1/6/2016 9:06,40.76452637,-73.96424866,40.76511002,-73.95320129
id1097856,1/2/2016 11:20,40.74084473,-74.00759125,40.73477554,-74.00806427
id3534037,1/6/2016 13:18,40.75465012,-73.98339844,40.70460892,-74.01477814
id0727935,1/7/2016 20:14,40.76006317,-73.98171997,40.7878685,-73.94125366
id0768450,1/6/2016 21:23,40.76043701,-73.97152709999999,40.73618698,-73.98649597
id0854461,1/6/2016 11:22,40.73646927,-73.97885132,40.77090836,-73.94680023
id0999508,1/4/2016 18:09,40.72558212,-73.99671173,40.73816681,-73.99633026
id1558278,1/8/2016 21:51,40.74826813,-73.98002625,40.75685120000001,-73.98829651
id2325931,1/8/2016 2:20,40.74117279,-73.98890686,40.74116516,-73.98892975
id2417314,1/7/2016 12:19,40.77001953,-73.98784637,40.80582047,-73.96173096
id0256774,1/2/2016 18:37,40.78792953,-73.97152709999999,40.76557159,-73.98738861
id3202778,1/6/2016 23:00,40.75230026,-73.97727966,40.77539825,-73.9564209
id0777399,1/4/2016 9:10,40.77091599,-73.86594391,40.619991299999995,-74.0298233
id0186735,1/2/2016 10:46,40.75419235,-73.99200439,40.76273727,-74.00093079
id3282327,1/8/2016 19:00,40.7411499,-73.98108673,40.74753952,-73.98000336
id2821516,1/1/2016 3:57,40.72520447,-73.97803497,40.72233963,-73.98718262
id1977913,1/4/2016 9:45,40.70737076,-74.00749969,40.75437546,-73.9719162
id1123525,1/3/2016 15:17,40.74416351,-73.92524719,40.76756668,-73.92314911
id3342335,1/3/2016 0:19,40.76493835,-73.97904205,40.774528499999995,-73.98358917
id1952438,1/6/2016 15:10,40.64535904,-73.77674866,40.7664299,-73.8239212
id1421461,1/6/2016 6:21,40.79005432,-73.96976471,40.78524399,-73.96972656
id0482410,1/5/2016 22:20,40.75669098,-73.98990631,40.76440811,-73.98310089
id0248255,1/4/2016 17:38,40.70973969,-74.00982666,40.77405167,-73.8707962
id2636915,1/3/2016 12:07,40.77591705,-73.98712921,40.74571609,-73.98031616
id0721332,1/8/2016 14:45,40.74861526,-73.98920441,40.75578308,-74.00153351
id0905145,1/3/2016 12:46,40.80383301,-73.94852448,40.74302292,-73.98867035
id1086702,1/4/2016 7:18,40.76739883,-73.95523071,40.75717926,-73.96808624
id3486429,1/8/2016 17:49,40.7751503,-73.96328735,40.7673111,-73.97087859999999
id0929322,1/8/2016 10:19,40.71516037,-74.01605988,40.75601959,-74.00263977
id0578305,1/7/2016 19:03,40.73770523,-73.98060608,40.71670532,-73.98901367
id2173504,1/2/2016 12:39,40.75745392,-73.97826385,40.74565887,-73.98277283
id3756153,1/2/2016 21:11,40.78079987,-73.95874023,40.755008700000005,-73.99884796
id3518302,1/3/2016 15:27,40.75595474,-73.97025299,40.64345551,-73.78422546
id3999983,1/4/2016 14:24,40.74811172,-73.98901367,40.75540161,-73.96653748
id0728787,1/1/2016 3:22,40.74952698,-73.99549103,40.7544136,-73.99687195
id3244068,1/4/2016 8:19,40.76635361,-73.98696899,40.75740051,-73.97982788
id2575412,1/3/2016 15:47,40.75672913,-73.98983765,40.75812149,-73.96453094
id3677862,1/7/2016 17:08,40.74064636,-73.99432373,40.7581749,-73.98358917
id0384874,1/2/2016 7:26,40.80065155,-73.96790314,40.78998947,-73.9730072
id1739960,1/1/2016 18:15,40.72259521,-73.99600983,40.72685242,-73.98348236
id2000316,1/1/2016 4:40,40.74227142,-74.00434113,40.735076899999996,-73.9909668
id3013638,1/2/2016 12:51,40.71963882,-73.98765564,40.75000763,-73.98824309999999
id3777582,1/3/2016 13:42,40.75865936,-73.99240875,40.72756195,-73.97934723
id3480297,1/3/2016 12:23,40.77761078,-73.95497894,40.77946472,-73.95360565
id1766232,1/5/2016 20:37,40.74325562,-73.99243927,40.75552368,-73.97475433
id3448377,1/2/2016 23:38,40.72003555,-73.99321747,40.68307495,-73.95008087
id3163454,1/3/2016 18:34,40.75646591,-73.97572327,40.72922516,-73.98516083
id2209425,1/7/2016 13:27,40.72049713,-74.01005554,40.74325943,-74.00737762
id2811069,1/1/2016 14:53,40.75114059,-73.99409485,40.76200104,-73.95859528
id2796831,1/5/2016 17:11,40.75923157,-73.96543121,40.75197983,-73.9693985
id0659198,1/7/2016 16:46,40.77386856,-73.9455719,40.77870178,-73.95578003
id0923968,1/2/2016 17:00,40.78438568,-73.95206451,40.77537918,-73.95393372
id2629972,1/7/2016 22:50,40.74969482,-73.99722290000001,40.81652069,-73.94029999
id3171338,1/7/2016 18:59,40.78963089,-73.96625519,40.76317978,-73.97361755
id0870835,1/7/2016 20:20,40.75707626,-73.98162842,40.75679779,-73.99043274
id0649262,1/1/2016 4:51,40.72310257,-74.00308228,40.58892822,-73.9718399
id1969148,1/7/2016 12:30,40.76140976,-73.98342133,40.75092316,-73.97634125
id1065716,1/6/2016 11:26,40.77407074,-73.87315369,40.75431442,-73.99271393
id2022340,1/7/2016 12:25,40.7523613,-73.97425079,40.7492485,-73.98053741
id1901114,1/5/2016 21:29,40.74213028,-74.00466156,40.74573898,-73.99369812
id2559141,1/5/2016 9:42,40.73173141,-74.00434875,40.74055099,-74.00184631
id1554356,1/5/2016 9:05,40.78438568,-73.95194244,40.77838516,-73.95895386
id2816232,1/1/2016 12:24,40.76173019,-73.98297882,40.73312378,-73.99829102
id1648295,1/3/2016 0:57,40.74351883,-73.92043304,40.71170807,-73.96631622
id3252608,1/7/2016 17:24,40.77859116,-73.98219299,40.77604675,-73.98719025
id2477936,1/6/2016 22:10,40.77815247,-73.95454407,40.78242874,-73.98067474
id2027638,1/2/2016 20:46,40.753685,-73.98226929,40.72834778,-74.00196838
id0153129,1/8/2016 9:53,40.7444725,-73.97909546,40.7514267,-73.99220276
id1010662,1/4/2016 22:12,40.72476959,-73.99461365,40.70975113,-73.95485687
id0198164,1/2/2016 0:56,40.72937393,-73.98710632,40.75890732,-73.99355316
id3849084,1/8/2016 18:29,40.75392151,-73.96821594,40.77189255,-73.9826355
id0753124,1/1/2016 18:38,40.73391342,-73.99095154,40.71549606,-74.01470947
id2585183,1/4/2016 14:15,40.70727158,-74.01687622,40.70455933,-74.00927734
id0745497,1/1/2016 15:56,40.72361374,-73.9966507,40.71879578,-73.98408508
id1543955,1/7/2016 23:34,40.70597076,-74.00917053,40.73270035,-73.98748016
id3114892,1/8/2016 14:17,40.75467682,-73.97602081,40.75764847,-74.00085449
id3374989,1/8/2016 0:03,40.74753952,-74.00431824,40.78803253,-73.97582245
id0224551,1/2/2016 21:57,40.72250366,-74.00382996,40.72606277,-74.00939941
id2032374,1/3/2016 22:25,40.71419525,-74.00617218,40.71539688,-74.01394653
id2722014,1/8/2016 18:29,40.74371338,-73.99224854,40.72843933,-74.00512695
id0292970,1/2/2016 20:08,40.77418518,-73.98084259,40.71935272,-73.98616791
id2706539,1/7/2016 19:59,40.75083542,-73.98274231,40.72998428,-73.99237061
id3542528,1/8/2016 7:16,40.73317337,-74.00218201,40.7591362,-73.97242737
id2707172,1/1/2016 22:42,40.74517822,-73.99848175,40.6821785,-73.96077728
id2581368,1/8/2016 18:10,40.73263168,-73.98777771,40.72653961,-73.99191284
id1939089,1/8/2016 10:52,40.75987625,-73.96984863,40.75111389,-73.97869109999999
id1528281,1/3/2016 16:23,40.75944901,-73.97937775,40.76437378,-73.97702026
id3581405,1/3/2016 20:19,40.77888489,-73.97779083,40.73254776,-73.99946594
id2148621,1/8/2016 14:22,40.71563339,-74.01137543,40.73573685,-73.98953247
id2090376,1/8/2016 19:39,40.77916336,-73.9776535,40.78613663,-73.95116425
id2025635,1/8/2016 13:43,40.78961563,-73.96627045,40.77048874,-73.96261597
id1664624,1/3/2016 1:53,40.72942734,-73.98989868,40.76414108,-73.96453094
id1275607,1/7/2016 20:46,40.72895813,-74.00068665,40.68894958,-73.99890137
id2339575,1/1/2016 11:53,40.79074097,-73.97487640000001,40.77434158,-73.98171234
id3175787,1/8/2016 6:01,40.74401093,-73.98369598,40.70823669,-73.85350037
id0728766,1/6/2016 19:13,40.75187302,-73.97693634,40.73344421,-74.00629425
id1256464,1/8/2016 15:38,40.77399826,-73.96071625,40.78232956,-73.94606781
id1281805,1/7/2016 19:34,40.763599400000004,-73.98918152,40.74994659,-73.99519348
id2893188,1/3/2016 20:40,40.72505569,-74.00146484,40.7506218,-73.99456787
id1693922,1/8/2016 18:50,40.75437164,-73.96875763,40.74290085,-73.97715759
id2815301,1/7/2016 20:48,40.73152161,-73.99169922,40.71728516,-74.00784302
id1163780,1/6/2016 21:09,40.77690887,-73.94966888,40.79698944,-73.93754578
id1148916,1/4/2016 14:39,40.753349299999996,-73.98889923,40.77928162,-73.96209717
id1460720,1/3/2016 10:38,40.72732544,-73.98543549,40.76120758,-73.9931488
id3381902,1/1/2016 5:00,40.69958115,-73.81529999,40.67424774,-73.82368469
id3398572,1/3/2016 9:28,40.77613449,-73.97609711,40.76827621,-73.96483612
id0972120,1/1/2016 2:34,40.73563766,-73.98978424,40.76820374,-73.96082306
id3826415,1/7/2016 20:26,40.644725799999996,-73.78211975,40.87504959,-73.87573242
id1375291,1/6/2016 7:20,40.7349968,-73.98617554,40.78911591,-73.96653748
id1859862,1/5/2016 23:55,40.75846863,-73.97138214,40.68530655,-73.95897675
id0366561,1/6/2016 14:24,40.77256012,-73.96279144,40.77157593,-73.96321869
id2626341,1/1/2016 20:08,40.73723984,-74.00145721,40.72766113,-73.98510742
id2312090,1/7/2016 9:39,40.74883652,-73.97542572,40.76108551,-73.97212982
id1151619,1/5/2016 19:01,40.75268936,-73.98925781,40.75761414,-74.0002594
id1012937,1/2/2016 20:59,40.74632263,-73.97982788,40.73054886,-74.00006104
id3857567,1/2/2016 23:19,40.72480011,-73.99478149,40.71466064,-73.99725342
id0348466,1/5/2016 16:30,40.7828331,-73.95757294,40.7786026,-73.94566345
id3342742,1/1/2016 19:07,40.75917435,-73.99435425,40.75250244,-73.97859955
id3710965,1/6/2016 14:04,40.76017761,-73.96769714,40.7768898,-73.95928955
id3771371,1/1/2016 2:34,40.74309921,-73.97993469,40.75685883,-73.96781921
id1614908,1/6/2016 15:41,40.76087570000001,-73.97908783,40.76779175,-73.98104095
id1667442,1/4/2016 17:43,40.742420200000005,-74.00049591,40.75965118,-73.98961639
id3303926,1/4/2016 21:59,40.75740051,-73.98433685,40.73971176,-73.98095703
id1046581,1/1/2016 20:35,40.74467087,-73.99687195,40.73691177,-73.97379303
id0717824,1/7/2016 19:35,40.75830841,-73.97077942,40.74507904,-73.98600006
id3960744,1/1/2016 18:41,40.74973297,-73.99060059,40.7420578,-73.98467255
id3590739,1/5/2016 7:49,40.74819946,-73.97102356,40.76060104,-73.98130035
id1047728,1/1/2016 3:51,40.72235489,-74.00392151,40.72457886,-73.98461914
id2860917,1/5/2016 16:26,40.72497559,-73.99684143,40.75803757,-73.9853363
id2830368,1/7/2016 10:32,40.77048874,-73.96211243,40.74501801,-74.00219727
id1730496,1/7/2016 17:56,40.75293732,-74.00301361,40.75983429,-73.99188995
id0762418,1/8/2016 9:55,40.75320816,-73.99654388,40.74089432,-74.00748444
id1179416,1/6/2016 21:11,40.79878998,-73.96849823,40.83003998,-73.94719696
id3543166,1/1/2016 1:39,40.78578949,-73.97638702,40.79642868,-73.9620285
id1343213,1/4/2016 13:30,40.78557968,-73.98029327,40.78042984,-73.98404694
id2842352,1/5/2016 20:33,40.75748062,-73.98516083,40.76889038,-73.98224640000001
id3521228,1/1/2016 1:54,40.79076385,-73.97647858,40.75611115,-73.99414063
id2845079,1/3/2016 21:18,40.77035141,-73.86522675,40.666008000000005,-73.97956085
id3540224,1/1/2016 8:36,40.74468613,-73.98070526,40.74980164,-73.99169159
id2721599,1/6/2016 22:25,40.74000168,-73.99530792,40.72724152,-73.98097229
id2422365,1/1/2016 12:15,40.76073837,-73.96092224,40.76667023,-73.96699524
id2848204,1/5/2016 18:21,40.73202896,-73.99640656,40.7735672,-73.97785187
id1537088,1/5/2016 16:14,40.75880432,-73.97084808,40.73152161,-73.98908997
id2589864,1/3/2016 19:03,40.7497406,-73.97007751,40.74169922,-73.98091125
id2786211,1/4/2016 21:35,40.77124786,-73.98329926,40.75615692,-73.97305298
id2189441,1/7/2016 15:41,40.74540329,-73.98870087,40.74893188,-73.9801712
id3972225,1/1/2016 3:10,40.7243309,-73.94915009,40.71482849,-73.95171356
id0925038,1/8/2016 14:31,40.74449921,-73.99530029,40.73151016,-74.00402832
id2126855,1/4/2016 21:49,40.75902557,-73.97629547,40.77320862,-74.01753235
id2440620,1/3/2016 15:07,40.75242996,-73.96769714,40.74776077,-73.98513794
id3185539,1/6/2016 17:48,40.77434921,-73.9595108,40.77895737,-73.98218536
id3406167,1/1/2016 12:19,40.73488617,-74.00483704,40.71349716,-73.99668121
id3368883,1/3/2016 9:36,40.77376175,-73.8709259,40.64230728,-73.8897934
id3439089,1/3/2016 1:43,40.72851181,-74.00290679999999,40.77103043,-73.95360565
id3645917,1/1/2016 4:33,40.72817993,-73.9993515,40.74188995,-73.98325348
id1536246,1/1/2016 1:42,40.79658127,-73.94705963,40.81061172,-73.93698883
id0134511,1/1/2016 1:07,40.74505615,-73.97846985,40.81837463,-73.93737793
id3362083,1/6/2016 17:20,40.72516251,-73.99710846,40.76443863,-73.98073578
id1832981,1/4/2016 14:42,40.75738907,-73.96988678,40.76966095,-73.96089172
id3707411,1/3/2016 2:03,40.74060822,-74.00772858,40.73720932,-73.98351288
id0492027,1/8/2016 9:31,40.75100327,-73.99419403,40.77266312,-73.99277496
id0661617,1/5/2016 7:42,40.775463099999996,-73.96272278,40.8282814,-73.94902802
id2248412,1/1/2016 4:00,40.74030685,-73.97949219,40.72117233,-73.98687744
id2782948,1/5/2016 0:23,40.81342697,-73.94525146,40.82457352,-73.94061279
id1713038,1/4/2016 9:31,40.76621628,-73.98318481,40.75537491,-73.99478149
id1453025,1/4/2016 1:59,40.64471054,-73.78217316,40.75923157,-73.82360077
id2394194,1/8/2016 9:17,40.74264526,-74.00723267,40.69510651,-73.98397827
id0798996,1/3/2016 19:24,40.77000046,-73.86327362,40.73314667,-73.98664856
id0297938,1/6/2016 23:17,40.64482117,-73.78189087,40.74879074,-73.97077942
id2468484,1/6/2016 4:20,40.78233337,-73.94838715,40.84929657,-73.93875122
id3187196,1/5/2016 18:10,40.75751877,-73.98567963,40.75024033,-73.99130249
id3541255,1/2/2016 2:23,40.75495148,-73.9952774,40.72838974,-73.99983978
id0826821,1/2/2016 9:06,40.768428799999995,-73.86261749,40.75492096,-73.97975922
id2127829,1/5/2016 6:23,40.64712524,-73.78985596,40.70861435,-73.96321106
id1273959,1/6/2016 17:39,40.64433289,-73.78212738,40.644336700000004,-73.78212738
id3562909,1/2/2016 17:40,40.75875473,-73.96566772,40.72236252,-73.97714233
id2898651,1/7/2016 18:37,40.76583862,-73.96788788,40.77391815,-73.96392822
id0869927,1/4/2016 21:39,40.75661469,-73.98964691,40.76570129,-73.983284
id3014141,1/7/2016 21:26,40.75923157,-73.98090363,40.86666107,-73.92421722
id0215245,1/2/2016 15:58,40.78553391,-73.95123291,40.770557399999994,-73.954422
id0065528,1/8/2016 13:15,40.64469528,-73.78186035,40.75365067,-73.97749329
id0063221,1/6/2016 8:08,40.75962448,-73.96501923,40.75195694,-73.97093964
id3466023,1/2/2016 15:23,40.75679398,-73.99003601,40.75367737,-73.99607849
id1431781,1/6/2016 7:28,40.74401855,-73.99910736,40.74937439,-73.99402618
id3342903,1/5/2016 7:49,40.78913116,-73.96678162,40.77283478,-73.98961639
id2066355,1/6/2016 0:14,40.74118423,-73.97858429,40.73124695,-73.98244476
id3912879,1/7/2016 8:48,40.75778579999999,-73.98571014,40.73304749,-73.98867798
id0364993,1/1/2016 2:49,40.731884,-73.98365784,40.71427917,-73.77676392
id1110747,1/2/2016 23:24,40.787323,-73.95446014,40.77613831,-73.947052
id0252044,1/2/2016 17:13,40.78598404,-73.97631836,40.763599400000004,-73.95955658
id2158502,1/6/2016 13:37,40.74866867,-73.98129272,40.74583054,-73.97237396
id2588676,1/2/2016 4:18,40.72245026,-73.98634338,40.75950623,-73.96191406
id1392712,1/4/2016 18:26,40.70973587,-74.01171875,40.71585464,-74.00718689
id2165579,1/5/2016 3:20,40.73017120000001,-74.00042725,40.69416046,-73.926651
id0821425,1/1/2016 19:27,40.75004959,-73.98773956,40.72275925,-73.9884491
id0279217,1/4/2016 8:42,40.73529816,-73.98563385,40.74850464,-73.98412323
id3710754,1/4/2016 12:58,40.76321793,-73.98538971,40.76392365,-73.97676849
id3760578,1/7/2016 5:25,40.808010100000004,-73.96598816,40.76224518,-73.96820068
id2516296,1/1/2016 0:17,40.70306015,-74.00517273,40.72093964,-73.99369049
id0500416,1/1/2016 4:29,40.86253357,-73.90969086,40.83273315,-73.86372375
id1583871,1/5/2016 21:32,40.76348877,-73.97763824,40.7885704,-73.96695709
id0100895,1/8/2016 17:33,40.73772049,-73.97399902,40.73825836,-73.99281311
id1942758,1/2/2016 16:39,40.74859238,-73.98033905,40.75662231,-73.97435759999999
id2224808,1/1/2016 1:55,40.75652695,-73.92086792,40.74380112,-73.90562439
id2995041,1/1/2016 6:19,40.64451218,-73.78186798,40.74817276,-73.83320618
id3237860,1/5/2016 10:34,40.74375153,-73.99494934,40.72481918,-73.99233246
id3464962,1/8/2016 17:40,40.7680397,-73.96624756,40.77008057,-73.98090363
id3904945,1/2/2016 21:17,40.72423935,-73.99420166,40.76338959,-73.98529053
id1847300,1/7/2016 5:19,40.75256729,-73.98606873,40.75954437,-73.99036407
id2865606,1/3/2016 1:16,40.75893784,-73.98856354,40.77347946,-73.9577713
id0076188,1/6/2016 4:38,40.73882294,-74.00357819,40.77278519,-73.92370605
id3082852,1/5/2016 1:56,40.72603607,-73.98950958,40.76133347,-73.96060181
id1968941,1/1/2016 7:27,40.76690674,-73.9901123,40.74336624,-73.98001862
id1588241,1/5/2016 22:01,40.76126099,-73.97599029999999,40.75870132,-73.96858215
id3137405,1/3/2016 9:07,40.70938873,-74.01174164,40.7491684,-73.99185181
id3000003,1/7/2016 14:31,40.77405548,-73.87432098,40.76303101,-73.98192596
id1470697,1/6/2016 19:28,40.76073837,-73.97360229,40.76990128,-73.9611969
id1970015,1/7/2016 17:06,40.75463104,-73.97954559,40.76315308,-73.98449707
id2519312,1/5/2016 8:34,40.7504158,-73.97465515,40.76028824,-73.96737671
id0460784,1/3/2016 2:27,40.74821854,-74.00021362,40.72211075,-73.99671173
id3616797,1/3/2016 0:10,40.7595787,-73.99176025,40.74184418,-73.99723816
id3095128,1/7/2016 11:09,40.71772385,-74.01387024,40.70468521,-74.01661682
id0013028,1/8/2016 17:36,40.74385834,-73.98509979,40.78401947,-73.95652008
id2785118,1/2/2016 14:16,40.76362228,-73.97329712,40.75485611,-73.97135925
id0023706,1/6/2016 7:23,40.77471161,-73.94810486,40.74401474,-73.97651672
id2858240,1/4/2016 17:52,40.78656006,-73.95275879,40.77651978,-73.96006012
id1973545,1/1/2016 13:43,40.73249054,-73.98782349,40.71317291,-73.99275970000001
id1167998,1/7/2016 19:55,40.77322388,-73.98195648,40.76062393,-73.97732544
id1443031,1/8/2016 11:41,40.76273727,-73.98278809,40.74835587,-73.97634888
id1771575,1/8/2016 2:55,40.76024628,-73.98638153,40.745925899999996,-73.90005493
id3697077,1/1/2016 11:32,40.76472092,-73.96408844,40.759758000000005,-73.97488403
id3810873,1/2/2016 20:34,40.75956345,-73.98314667,40.75962448,-73.98517609
id1765109,1/1/2016 20:07,40.72702408,-73.98889923,40.73036575,-74.00035858
id1114874,1/2/2016 21:07,40.75564957,-73.97949219,40.75294876,-73.99324036
id3784540,1/8/2016 8:03,40.78451538,-73.95426178,40.72354889,-74.0034256
id0569142,1/5/2016 23:32,40.76028824,-73.96824646,40.78958893,-73.9697113
id1053186,1/2/2016 0:57,40.72928238,-73.98708344,40.71883774,-74.01093292
id1048372,1/8/2016 7:23,40.73642349,-73.98500061,40.78364944,-73.95529938
id3445970,1/2/2016 14:25,40.75014877,-73.98787689,40.77338791,-73.94680786
id3442490,1/7/2016 13:20,40.77711868,-73.94635773,40.76665115,-73.98152161
id0609063,1/8/2016 16:10,40.75156021,-73.98692322,40.75059128,-73.97736359
id3606699,1/1/2016 4:32,40.74814606,-73.98780823,40.76462555,-73.94719696
id2634906,1/7/2016 12:17,40.76644135,-73.95249939,40.78406906,-73.98027802
id3593445,1/1/2016 1:58,40.73271942,-73.9852066,40.810112,-73.94492340000001
id3900675,1/1/2016 2:20,40.75838089,-73.97019196,40.78248978,-73.97799683
id0230343,1/6/2016 7:40,40.75791168,-73.98950958,40.76231003,-73.98518372
